Log file open, 02/07/23 14:07:07
[2023.02.07-05.45.45:629][399]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Monster". Node:  Switch on EState Graph:  UpdateAI Function:  Update AI Blueprint:  BP_AIController
[2023.02.07-05.45.45:629][399]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Monster". Node:  Set TargetEnemy Graph:  UpdateAI Function:  Update AI Blueprint:  BP_AIController
[2023.02.07-05.45.45:629][399]PIE: Error: Blueprint Runtime Error: "Accessed None attempting to assign variable on an object". Node:  Set TargetEnemy Graph:  UpdateAI Function:  Update AI Blueprint:  BP_AIController
[2023.02.07-05.45.45:630][399]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Monster". Node:  Branch Graph:  IsValid Function:  Update AI Blueprint:  BP_AIController
[2023.02.07-05.45.45:630][399]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Monster". Node:  Switch on EState Graph:  UpdateAI Function:  Update AI Blueprint:  BP_AIController
[2023.02.07-05.45.45:630][399]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Monster". Node:  Set TargetEnemy Graph:  UpdateAI Function:  Update AI Blueprint:  BP_AIController
[2023.02.07-05.45.45:630][399]PIE: Error: Blueprint Runtime Error: "Accessed None attempting to assign variable on an object". Node:  Set TargetEnemy Graph:  UpdateAI Function:  Update AI Blueprint:  BP_AIController
[2023.02.07-05.45.45:630][399]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Monster". Node:  Branch Graph:  IsValid Function:  Update AI Blueprint:  BP_AIController
[2023.02.07-05.45.45:637][400]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Monster". Node:  Switch on EState Graph:  UpdateAI Function:  Update AI Blueprint:  BP_AIController
[2023.02.07-05.45.45:637][400]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Monster". Node:  Set TargetEnemy Graph:  UpdateAI Function:  Update AI Blueprint:  BP_AIController
[2023.02.07-05.45.45:637][400]PIE: Error: Blueprint Runtime Error: "Accessed None attempting to assign variable on an object". Node:  Set TargetEnemy Graph:  UpdateAI Function:  Update AI Blueprint:  BP_AIController
[2023.02.07-05.45.45:637][400]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Monster". Node:  Branch Graph:  IsValid Function:  Update AI Blueprint:  BP_AIController
[2023.02.07-05.45.45:637][400]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Monster". Node:  Switch on EState Graph:  UpdateAI Function:  Update AI Blueprint:  BP_AIController
[2023.02.07-05.45.45:637][400]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Monster". Node:  Set TargetEnemy Graph:  UpdateAI Function:  Update AI Blueprint:  BP_AIController
[2023.02.07-05.45.45:637][400]PIE: Error: Blueprint Runtime Error: "Accessed None attempting to assign variable on an object". Node:  Set TargetEnemy Graph:  UpdateAI Function:  Update AI Blueprint:  BP_AIController
[2023.02.07-05.45.45:637][400]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Monster". Node:  Branch Graph:  IsValid Function:  Update AI Blueprint:  BP_AIController
[2023.02.07-05.45.45:647][401]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Monster". Node:  Switch on EState Graph:  UpdateAI Function:  Update AI Blueprint:  BP_AIController
[2023.02.07-05.45.45:647][401]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Monster". Node:  Set TargetEnemy Graph:  UpdateAI Function:  Update AI Blueprint:  BP_AIController
[2023.02.07-05.45.45:647][401]PIE: Error: Blueprint Runtime Error: "Accessed None attempting to assign variable on an object". Node:  Set TargetEnemy Graph:  UpdateAI Function:  Update AI Blueprint:  BP_AIController
[2023.02.07-05.45.45:647][401]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Monster". Node:  Branch Graph:  IsValid Function:  Update AI Blueprint:  BP_AIController
[2023.02.07-05.45.45:647][401]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Monster". Node:  Switch on EState Graph:  UpdateAI Function:  Update AI Blueprint:  BP_AIController
[2023.02.07-05.45.45:647][401]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Monster". Node:  Set TargetEnemy Graph:  UpdateAI Function:  Update AI Blueprint:  BP_AIController
[2023.02.07-05.45.45:647][401]PIE: Error: Blueprint Runtime Error: "Accessed None attempting to assign variable on an object". Node:  Set TargetEnemy Graph:  UpdateAI Function:  Update AI Blueprint:  BP_AIController
[2023.02.07-05.45.45:647][401]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Monster". Node:  Branch Graph:  IsValid Function:  Update AI Blueprint:  BP_AIController
[2023.02.07-05.45.45:655][402]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Monster". Node:  Switch on EState Graph:  UpdateAI Function:  Update AI Blueprint:  BP_AIController
[2023.02.07-05.45.45:655][402]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Monster". Node:  Set TargetEnemy Graph:  UpdateAI Function:  Update AI Blueprint:  BP_AIController
[2023.02.07-05.45.45:655][402]PIE: Error: Blueprint Runtime Error: "Accessed None attempting to assign variable on an object". Node:  Set TargetEnemy Graph:  UpdateAI Function:  Update AI Blueprint:  BP_AIController
[2023.02.07-05.45.45:655][402]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Monster". Node:  Branch Graph:  IsValid Function:  Update AI Blueprint:  BP_AIController
[2023.02.07-05.45.45:655][402]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Monster". Node:  Switch on EState Graph:  UpdateAI Function:  Update AI Blueprint:  BP_AIController
[2023.02.07-05.45.45:655][402]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Monster". Node:  Set TargetEnemy Graph:  UpdateAI Function:  Update AI Blueprint:  BP_AIController
[2023.02.07-05.45.45:655][402]PIE: Error: Blueprint Runtime Error: "Accessed None attempting to assign variable on an object". Node:  Set TargetEnemy Graph:  UpdateAI Function:  Update AI Blueprint:  BP_AIController
[2023.02.07-05.45.45:655][402]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Monster". Node:  Branch Graph:  IsValid Function:  Update AI Blueprint:  BP_AIController
[2023.02.07-05.45.45:663][403]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Monster". Node:  Switch on EState Graph:  UpdateAI Function:  Update AI Blueprint:  BP_AIController
[2023.02.07-05.45.45:663][403]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Monster". Node:  Set TargetEnemy Graph:  UpdateAI Function:  Update AI Blueprint:  BP_AIController
[2023.02.07-05.45.45:663][403]PIE: Error: Blueprint Runtime Error: "Accessed None attempting to assign variable on an object". Node:  Set TargetEnemy Graph:  UpdateAI Function:  Update AI Blueprint:  BP_AIController
[2023.02.07-05.45.45:663][403]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Monster". Node:  Branch Graph:  IsValid Function:  Update AI Blueprint:  BP_AIController
[2023.02.07-05.45.45:663][403]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Monster". Node:  Switch on EState Graph:  UpdateAI Function:  Update AI Blueprint:  BP_AIController
[2023.02.07-05.45.45:663][403]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Monster". Node:  Set TargetEnemy Graph:  UpdateAI Function:  Update AI Blueprint:  BP_AIController
[2023.02.07-05.45.45:663][403]PIE: Error: Blueprint Runtime Error: "Accessed None attempting to assign variable on an object". Node:  Set TargetEnemy Graph:  UpdateAI Function:  Update AI Blueprint:  BP_AIController
[2023.02.07-05.45.45:663][403]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Monster". Node:  Branch Graph:  IsValid Function:  Update AI Blueprint:  BP_AIController
[2023.02.07-05.45.45:670][404]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Monster". Node:  Switch on EState Graph:  UpdateAI Function:  Update AI Blueprint:  BP_AIController
[2023.02.07-05.45.45:670][404]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Monster". Node:  Set TargetEnemy Graph:  UpdateAI Function:  Update AI Blueprint:  BP_AIController
[2023.02.07-05.45.45:670][404]PIE: Error: Blueprint Runtime Error: "Accessed None attempting to assign variable on an object". Node:  Set TargetEnemy Graph:  UpdateAI Function:  Update AI Blueprint:  BP_AIController
[2023.02.07-05.45.45:670][404]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Monster". Node:  Branch Graph:  IsValid Function:  Update AI Blueprint:  BP_AIController
[2023.02.07-05.45.45:670][404]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Monster". Node:  Switch on EState Graph:  UpdateAI Function:  Update AI Blueprint:  BP_AIController
[2023.02.07-05.45.45:670][404]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Monster". Node:  Set TargetEnemy Graph:  UpdateAI Function:  Update AI Blueprint:  BP_AIController
[2023.02.07-05.45.45:672][404]PIE: Error: Blueprint Runtime Error: "Accessed None attempting to assign variable on an object". Node:  Set TargetEnemy Graph:  UpdateAI Function:  Update AI Blueprint:  BP_AIController
[2023.02.07-05.45.45:672][404]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Monster". Node:  Branch Graph:  IsValid Function:  Update AI Blueprint:  BP_AIController
[2023.02.07-05.45.45:679][405]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Monster". Node:  Switch on EState Graph:  UpdateAI Function:  Update AI Blueprint:  BP_AIController
[2023.02.07-05.45.45:679][405]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Monster". Node:  Set TargetEnemy Graph:  UpdateAI Function:  Update AI Blueprint:  BP_AIController
[2023.02.07-05.45.45:679][405]PIE: Error: Blueprint Runtime Error: "Accessed None attempting to assign variable on an object". Node:  Set TargetEnemy Graph:  UpdateAI Function:  Update AI Blueprint:  BP_AIController
[2023.02.07-05.45.45:679][405]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Monster". Node:  Branch Graph:  IsValid Function:  Update AI Blueprint:  BP_AIController
[2023.02.07-05.45.45:679][405]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Monster". Node:  Switch on EState Graph:  UpdateAI Function:  Update AI Blueprint:  BP_AIController
[2023.02.07-05.45.45:679][405]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Monster". Node:  Set TargetEnemy Graph:  UpdateAI Function:  Update AI Blueprint:  BP_AIController
[2023.02.07-05.45.45:679][405]PIE: Error: Blueprint Runtime Error: "Accessed None attempting to assign variable on an object". Node:  Set TargetEnemy Graph:  UpdateAI Function:  Update AI Blueprint:  BP_AIController
[2023.02.07-05.45.45:679][405]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Monster". Node:  Branch Graph:  IsValid Function:  Update AI Blueprint:  BP_AIController
[2023.02.07-05.45.45:687][406]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Monster". Node:  Switch on EState Graph:  UpdateAI Function:  Update AI Blueprint:  BP_AIController
[2023.02.07-05.45.45:687][406]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Monster". Node:  Set TargetEnemy Graph:  UpdateAI Function:  Update AI Blueprint:  BP_AIController
[2023.02.07-05.45.45:687][406]PIE: Error: Blueprint Runtime Error: "Accessed None attempting to assign variable on an object". Node:  Set TargetEnemy Graph:  UpdateAI Function:  Update AI Blueprint:  BP_AIController
[2023.02.07-05.45.45:687][406]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Monster". Node:  Branch Graph:  IsValid Function:  Update AI Blueprint:  BP_AIController
[2023.02.07-05.45.45:687][406]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Monster". Node:  Switch on EState Graph:  UpdateAI Function:  Update AI Blueprint:  BP_AIController
[2023.02.07-05.45.45:687][406]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Monster". Node:  Set TargetEnemy Graph:  UpdateAI Function:  Update AI Blueprint:  BP_AIController
[2023.02.07-05.45.45:687][406]PIE: Error: Blueprint Runtime Error: "Accessed None attempting to assign variable on an object". Node:  Set TargetEnemy Graph:  UpdateAI Function:  Update AI Blueprint:  BP_AIController
[2023.02.07-05.45.45:687][406]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Monster". Node:  Branch Graph:  IsValid Function:  Update AI Blueprint:  BP_AIController
[2023.02.07-05.45.45:696][407]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Monster". Node:  Switch on EState Graph:  UpdateAI Function:  Update AI Blueprint:  BP_AIController
[2023.02.07-05.45.45:696][407]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Monster". Node:  Set TargetEnemy Graph:  UpdateAI Function:  Update AI Blueprint:  BP_AIController
[2023.02.07-05.45.45:696][407]PIE: Error: Blueprint Runtime Error: "Accessed None attempting to assign variable on an object". Node:  Set TargetEnemy Graph:  UpdateAI Function:  Update AI Blueprint:  BP_AIController
[2023.02.07-05.45.45:696][407]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Monster". Node:  Branch Graph:  IsValid Function:  Update AI Blueprint:  BP_AIController
[2023.02.07-05.45.45:696][407]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Monster". Node:  Switch on EState Graph:  UpdateAI Function:  Update AI Blueprint:  BP_AIController
[2023.02.07-05.45.45:696][407]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Monster". Node:  Set TargetEnemy Graph:  UpdateAI Function:  Update AI Blueprint:  BP_AIController
[2023.02.07-05.45.45:696][407]PIE: Error: Blueprint Runtime Error: "Accessed None attempting to assign variable on an object". Node:  Set TargetEnemy Graph:  UpdateAI Function:  Update AI Blueprint:  BP_AIController
[2023.02.07-05.45.45:696][407]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Monster". Node:  Branch Graph:  IsValid Function:  Update AI Blueprint:  BP_AIController
[2023.02.07-05.45.45:704][408]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Monster". Node:  Switch on EState Graph:  UpdateAI Function:  Update AI Blueprint:  BP_AIController
[2023.02.07-05.45.45:704][408]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Monster". Node:  Set TargetEnemy Graph:  UpdateAI Function:  Update AI Blueprint:  BP_AIController
[2023.02.07-05.45.45:704][408]PIE: Error: Blueprint Runtime Error: "Accessed None attempting to assign variable on an object". Node:  Set TargetEnemy Graph:  UpdateAI Function:  Update AI Blueprint:  BP_AIController
