Log file open, 01/31/23 14:08:25
[2023.01.31-05.08.31:894][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2023.01.31-05.08.31:903][  0]LogAudio: Display: Initializing Audio Device Manager...
[2023.01.31-05.08.31:920][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2023.01.31-05.08.31:920][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2023.01.31-05.08.31:921][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2023.01.31-05.08.31:922][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2023.01.31-05.08.31:922][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2023.01.31-05.08.31:922][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2023.01.31-05.08.31:922][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2023.01.31-05.08.31:922][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.01.31-05.08.31:922][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.01.31-05.08.31:922][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.31-05.08.31:922][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.31-05.08.31:922][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.31-05.08.31:922][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.31-05.08.31:922][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.31-05.08.31:922][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.31-05.08.31:922][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.31-05.08.31:922][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.31-05.08.31:923][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.31-05.08.31:923][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.31-05.08.31:923][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.31-05.08.31:931][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.31-05.08.32:031][  0]LogAudioMixer: Display: Using Audio Hardware Device 스피커(THX Spatial)
[2023.01.31-05.08.32:032][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.31-05.08.32:034][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.31-05.08.32:034][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.31-05.08.32:034][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.01.31-05.08.32:034][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=1
[2023.01.31-05.08.32:037][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.01.31-05.08.32:037][  0]LogInit: FAudioDevice initialized.
[2023.01.31-05.08.32:037][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.01.31-05.08.32:037][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.01.31-05.08.32:050][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.01.31-05.08.32:057][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.01.31-05.08.32:057][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.01.31-05.08.32:059][  0]LogLiveCoding: Display: First instance in process group "UE_UE5_BP_0x88e2ae94", spawning console
[2023.01.31-05.08.32:070][  0]LogLiveCoding: Display: Waiting for server
[2023.01.31-05.08.32:650][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.01.31-05.08.32:685][  0]LogInit: Transaction tracking system initialized
[2023.01.31-05.08.32:717][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded ../../../../../../DEVELOPMENT/GIT/UE5/UE5_BP/Saved/SourceControl/UncontrolledChangelists.json
[2023.01.31-05.08.32:718][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.01.31-05.08.32:727][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.009637 seconds (Found 115 uncontrolled assets)
[2023.01.31-05.08.32:749][  0]BlueprintLog: New page: Editor Load
[2023.01.31-05.08.32:876][  0]LocalizationService: Localization service is disabled
[2023.01.31-05.08.32:904][  0]TimingProfiler: Initialize
[2023.01.31-05.08.32:904][  0]TimingProfiler: OnSessionChanged
[2023.01.31-05.08.32:904][  0]LoadingProfiler: Initialize
[2023.01.31-05.08.32:904][  0]LoadingProfiler: OnSessionChanged
[2023.01.31-05.08.32:904][  0]NetworkingProfiler: Initialize
[2023.01.31-05.08.32:904][  0]NetworkingProfiler: OnSessionChanged
[2023.01.31-05.08.32:904][  0]MemoryProfiler: Initialize
[2023.01.31-05.08.32:904][  0]MemoryProfiler: OnSessionChanged
[2023.01.31-05.08.33:152][  0]LogFileCache: Scanning file cache for directory 'C:/DEVELOPMENT/GIT/UE5/UE5_BP/Content/' took 0.00s
[2023.01.31-05.08.33:234][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.01.31-05.08.33:399][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.01.31-05.08.33:469][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.01.31-05.08.33:470][  0]SourceControl: Source control is disabled
[2023.01.31-05.08.33:470][  0]LogUnrealEdMisc: Loading editor; pre map load, took 8.614
[2023.01.31-05.08.33:470][  0]Cmd: MAP LOAD FILE="../../../../../../DEVELOPMENT/GIT/UE5/UE5_BP/Content/Maps/DevMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.01.31-05.08.33:471][  0]LightingResults: New page: Lighting Build
[2023.01.31-05.08.33:475][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.01.31-05.08.33:475][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-05.08.33:476][  0]MapCheck: New page: Map Check
[2023.01.31-05.08.33:476][  0]LightingResults: New page: Lighting Build
[2023.01.31-05.08.33:481][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.31-05.08.33:483][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.41ms
[2023.01.31-05.08.33:539][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'DevMap'.
[2023.01.31-05.08.33:539][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.31-05.08.33:539][  0]LogAIModule: Creating AISystem for world DevMap
[2023.01.31-05.08.33:545][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.01.31-05.08.33:551][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.39ms
[2023.01.31-05.08.33:551][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.01.31-05.08.33:551][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.155ms to complete.
[2023.01.31-05.08.33:552][  0]LogFileHelpers: Loading map 'DevMap' took 0.081
[2023.01.31-05.08.33:561][  0]LogUnrealEdMisc: Total Editor Startup Time, took 8.704
[2023.01.31-05.08.33:561][  0]LogShaderCompilers: Display: ================================================
[2023.01.31-05.08.33:561][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.31-05.08.33:561][  0]LogShaderCompilers: Display: Total job queries 0, among them cache hits 0 (0.00%)
[2023.01.31-05.08.33:561][  0]LogShaderCompilers: Display: Tracking 0 distinct input hashes that result in 0 distinct outputs (0.00%)
[2023.01.31-05.08.33:561][  0]LogShaderCompilers: Display: RAM used: 0.00 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.00%
[2023.01.31-05.08.33:561][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.31-05.08.33:561][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.01.31-05.08.33:561][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.01.31-05.08.33:561][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.01.31-05.08.33:561][  0]LogShaderCompilers: Display: ================================================
[2023.01.31-05.08.33:629][  0]LogWindowsTextInputMethodSystem: Activated input method: 한국어(대한민국) - Microsoft 입력기 (TSF IME).
[2023.01.31-05.08.33:661][  0]LogSlate: The tab "LevelEditorToolBar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.01.31-05.08.33:680][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.31-05.08.33:686][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.31-05.08.33:689][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.31-05.08.33:694][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.31-05.08.33:740][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.01.31-05.08.33:746][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.01.31-05.08.33:751][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.01.31-05.08.33:756][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.01.31-05.08.33:760][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.01.31-05.08.33:764][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.01.31-05.08.33:768][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.01.31-05.08.33:772][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.01.31-05.08.33:777][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.01.31-05.08.33:781][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.01.31-05.08.34:111][  0]LogStall: Startup...
[2023.01.31-05.08.34:112][  0]LogStall: Startup complete.
[2023.01.31-05.08.34:121][  0]LogLoad: (Engine Initialization) Total time: 9.26 seconds
[2023.01.31-05.08.34:121][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.01.31-05.08.34:475][  0]LogTurnkeySupport: Turnkey Device: Win64@DESKTOP-8SF3TNK: (Name=DESKTOP-8SF3TNK, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2023.01.31-05.08.34:477][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.01.31-05.08.34:494][  0]LogSlate: Took 0.000119 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.01.31-05.08.34:496][  0]LogSlate: Took 0.000115 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.01.31-05.08.34:504][  0]LogSlate: Took 0.003893 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.01.31-05.08.34:509][  0]LogSlate: Took 0.004733 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.01.31-05.08.34:554][  0]LogViewport: Scene viewport resized to 800x424, mode Windowed.
[2023.01.31-05.08.34:616][  0]LogSlate: Took 0.004112 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.01.31-05.08.34:691][  1]LogAssetRegistry: Asset discovery search completed in 6.6856 seconds
[2023.01.31-05.08.34:700][  1]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000005 seconds (updated 0 objects)
[2023.01.31-05.08.37:407][208]LogViewport: Scene viewport resized to 2170x917, mode Windowed.
[2023.01.31-05.08.41:566][687]LogSlate: Took 0.000121 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.01.31-05.08.42:319][775]LogAssetEditorSubsystem: Opening Asset editor for LevelScriptBlueprint /Game/Maps/DevMap.DevMap:PersistentLevel.DevMap
[2023.01.31-05.08.42:321][775]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.31-05.08.43:628][775]LogSlate: Took 0.000127 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.01.31-05.08.46:263][ 75]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Blueprints/MyFumcLib.MyFumcLib
[2023.01.31-05.08.46:263][ 75]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.31-05.10.26:988][120]LogDerivedDataCache: C:/Users/dudth/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:00.146 and deleted 0 files with total size 0 MiB. Scanned 816 files in 815 folders with total size 10 MiB.
[2023.01.31-05.14.04:235][528]BlueprintLog: New page: Compile DevMap
[2023.01.31-05.14.04:237][528]LogClass: Warning: Type mismatch in Numbers of DevMap_C - Previous (IntProperty) Current(ArrayProperty) for package:  FObjectReader
[2023.01.31-05.14.04:238][528]LogBlueprint: Warning: [AssetLog] C:\DEVELOPMENT\GIT\UE5\UE5_BP\Content\Maps\DevMap.umap: [Compiler] Can't parse default value '3' for  . Property: Numbers.
[2023.01.31-05.14.04:278][528]LogUObjectHash: Compacting FUObjectHashTables data took   1.15ms
[2023.01.31-05.14.04:789][583]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.31-05.14.04:817][583]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Maps/DevMap" FILE="../../../../../../DEVELOPMENT/GIT/UE5/UE5_BP/Content/Maps/DevMap.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.01.31-05.14.04:844][583]LogUObjectHash: Compacting FUObjectHashTables data took   0.91ms
[2023.01.31-05.14.04:852][583]LogPackageLocalizationCache: Processed 43 localized package path(s) for 1 prioritized culture(s) in 0.006649 seconds
[2023.01.31-05.14.04:855][583]LogSerialization: UsePackageTrailer: 'true'
[2023.01.31-05.14.04:862][583]LogSavePackage: Moving output files for package: /Game/Maps/DevMap
[2023.01.31-05.14.04:863][583]LogSavePackage: Moving '../../../../../../DEVELOPMENT/GIT/UE5/UE5_BP/Saved/DevMap474982534869D3AF332B4DBF5CC7AF9C.tmp' to '../../../../../../DEVELOPMENT/GIT/UE5/UE5_BP/Content/Maps/DevMap.umap'
[2023.01.31-05.14.04:870][583]LogFileHelpers: Saving map 'DevMap' took 0.053
[2023.01.31-05.14.04:875][583]LogFileHelpers: InternalPromptForCheckoutAndSave took 86 ms
[2023.01.31-05.14.04:882][583]AssetCheck: New page: Asset Save: DevMap
[2023.01.31-05.14.04:882][583]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/DevMap.DevMap
[2023.01.31-05.14.55:390][596]LogEditorTransaction: Undo Add Node
[2023.01.31-05.18.36:374][263]BlueprintLog: New page: Compile DevMap
[2023.01.31-05.18.36:412][263]LogUObjectHash: Compacting FUObjectHashTables data took   1.14ms
[2023.01.31-05.18.36:771][303]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.31-05.18.36:790][303]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Maps/DevMap" FILE="../../../../../../DEVELOPMENT/GIT/UE5/UE5_BP/Content/Maps/DevMap.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.01.31-05.18.36:815][303]LogUObjectHash: Compacting FUObjectHashTables data took   0.88ms
[2023.01.31-05.18.36:826][303]LogSavePackage: Moving output files for package: /Game/Maps/DevMap
[2023.01.31-05.18.36:826][303]LogSavePackage: Moving '../../../../../../DEVELOPMENT/GIT/UE5/UE5_BP/Saved/DevMap06945A254D311817A8D678A242561B33.tmp' to '../../../../../../DEVELOPMENT/GIT/UE5/UE5_BP/Content/Maps/DevMap.umap'
[2023.01.31-05.18.36:833][303]LogFileHelpers: Saving map 'DevMap' took 0.044
[2023.01.31-05.18.36:837][303]LogFileHelpers: InternalPromptForCheckoutAndSave took 66 ms (total: 152 ms)
[2023.01.31-05.18.36:845][303]AssetCheck: New page: Asset Save: DevMap
[2023.01.31-05.18.36:845][303]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/DevMap.DevMap
[2023.01.31-05.19.06:569][707]BlueprintLog: New page: Compile DevMap
[2023.01.31-05.19.06:609][707]LogUObjectHash: Compacting FUObjectHashTables data took   0.88ms
[2023.01.31-05.19.06:930][742]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.31-05.19.06:954][742]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Maps/DevMap" FILE="../../../../../../DEVELOPMENT/GIT/UE5/UE5_BP/Content/Maps/DevMap.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.01.31-05.19.06:980][742]LogUObjectHash: Compacting FUObjectHashTables data took   0.92ms
[2023.01.31-05.19.06:992][742]LogSavePackage: Moving output files for package: /Game/Maps/DevMap
[2023.01.31-05.19.06:992][742]LogSavePackage: Moving '../../../../../../DEVELOPMENT/GIT/UE5/UE5_BP/Saved/DevMapD756338B4F18FCA5BA3A2AAE0B95FC52.tmp' to '../../../../../../DEVELOPMENT/GIT/UE5/UE5_BP/Content/Maps/DevMap.umap'
[2023.01.31-05.19.07:000][742]LogFileHelpers: Saving map 'DevMap' took 0.046
[2023.01.31-05.19.07:004][742]LogFileHelpers: InternalPromptForCheckoutAndSave took 74 ms (total: 226 ms)
[2023.01.31-05.19.07:010][742]AssetCheck: New page: Asset Save: DevMap
[2023.01.31-05.19.07:010][742]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/DevMap.DevMap
[2023.01.31-05.19.08:208][866]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.31-05.19.08:220][866]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.31-05.19.08:220][866]PIE: New page: PIE session: DevMap (2023. 1. 31. 오후 11:19:08)
[2023.01.31-05.19.08:222][866]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.01.31-05.19.08:222][866]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.01.31-05.19.08:230][866]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_DevMap
[2023.01.31-05.19.08:232][866]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001873s)
[2023.01.31-05.19.08:232][866]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/DevMap.DevMap to /Game/Maps/UEDPIE_0_DevMap.DevMap (0.001921s)
[2023.01.31-05.19.08:232][866]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.31-05.19.08:232][866]LogAIModule: Creating AISystem for world DevMap
[2023.01.31-05.19.08:232][866]LogPlayLevel: PIE: World Init took: (0.000642s)
[2023.01.31-05.19.08:257][866]LogUObjectHash: Compacting FUObjectHashTables data took   0.91ms
[2023.01.31-05.19.08:259][866]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.01.31-05.19.08:259][866]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.31-05.19.08:259][866]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.31-05.19.08:259][866]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.31-05.19.08:259][866]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.31-05.19.08:259][866]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.31-05.19.08:259][866]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.31-05.19.08:259][866]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.31-05.19.08:259][866]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.31-05.19.08:259][866]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.31-05.19.08:259][866]LogAudio: Display: Audio Reverb Plugin: None (built-in).
