Log file open, 02/02/23 13:42:28
[2023.02.02-04.44.27:036][520]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.02.02-04.44.27:043][520]LogUObjectHash: Compacting FUObjectHashTables data took   0.37ms
[2023.02.02-04.44.27:048][520]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.02.02-04.44.27:050][520]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.125ms to complete.
[2023.02.02-04.44.27:050][520]LogFileHelpers: Loading map 'DevMap' took 0.053
[2023.02.02-04.44.30:020][857]LogDerivedDataCache: C:/Users/dudth/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:00.120 and deleted 0 files with total size 0 MiB. Scanned 956 files in 953 folders with total size 11 MiB.
[2023.02.02-04.44.59:340][208]LogMetaData: Removing '/Game/Maps/object/Slime.Slime:UserConstructionScript.K2Node_FunctionEntry_0' ref from Metadata '/Game/Maps/Slime.PackageMetaData'
[2023.02.02-04.44.59:340][208]LogMetaData: Removing '/Game/Maps/object/Slime.Slime_C' ref from Metadata '/Game/Maps/Slime.PackageMetaData'
[2023.02.02-04.44.59:340][208]LogMetaData: Removing '/Game/Maps/object/Slime.Slime:EventGraph.K2Node_Event_0' ref from Metadata '/Game/Maps/Slime.PackageMetaData'
[2023.02.02-04.44.59:340][208]LogMetaData: Removing '/Game/Maps/object/Slime.Slime:EventGraph.K2Node_Event_1' ref from Metadata '/Game/Maps/Slime.PackageMetaData'
[2023.02.02-04.44.59:340][208]LogMetaData: Removing '/Game/Maps/object/Slime.Slime:EventGraph.K2Node_Event_2' ref from Metadata '/Game/Maps/Slime.PackageMetaData'
[2023.02.02-04.44.59:340][208]LogMetaData: Removing '/Game/Maps/object/Slime.Slime:OnArrived.K2Node_FunctionEntry_0' ref from Metadata '/Game/Maps/Slime.PackageMetaData'
[2023.02.02-04.44.59:340][208]LogMetaData: Removing '/Game/Maps/object/Slime.SKEL_Slime_C:ReceiveBeginPlay' ref from Metadata '/Game/Maps/Slime.PackageMetaData'
[2023.02.02-04.44.59:340][208]LogMetaData: Removing '/Game/Maps/object/Slime.SKEL_Slime_C:ReceiveActorBeginOverlap' ref from Metadata '/Game/Maps/Slime.PackageMetaData'
[2023.02.02-04.44.59:340][208]LogMetaData: Removing '/Game/Maps/object/Slime.SKEL_Slime_C:ReceiveTick' ref from Metadata '/Game/Maps/Slime.PackageMetaData'
[2023.02.02-04.44.59:340][208]LogMetaData: Removing '/Game/Maps/object/Slime.SKEL_Slime_C:UserConstructionScript' ref from Metadata '/Game/Maps/Slime.PackageMetaData'
[2023.02.02-04.44.59:340][208]LogMetaData: Removing '/Game/Maps/object/Slime.SKEL_Slime_C' ref from Metadata '/Game/Maps/Slime.PackageMetaData'
[2023.02.02-04.44.59:340][208]LogMetaData: Removing '/Game/Maps/object/Slime.Slime_C:ReceiveTick' ref from Metadata '/Game/Maps/Slime.PackageMetaData'
[2023.02.02-04.44.59:340][208]LogMetaData: Removing '/Game/Maps/object/Slime.Slime_C:ReceiveActorBeginOverlap' ref from Metadata '/Game/Maps/Slime.PackageMetaData'
[2023.02.02-04.44.59:343][208]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.02-04.44.59:367][208]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Maps/object/Slime" FILE="../../../../../../DEVELOPMENT/GIT/UE5/UE5_BP/Content/Maps/object/Slime.uasset" SILENT=true
[2023.02.02-04.44.59:374][208]LogSavePackage: Moving output files for package: /Game/Maps/object/Slime
[2023.02.02-04.44.59:374][208]LogSavePackage: Moving '../../../../../../DEVELOPMENT/GIT/UE5/UE5_BP/Saved/Slime70206A814C2D10E9E80F77897F5F9737.tmp' to '../../../../../../DEVELOPMENT/GIT/UE5/UE5_BP/Content/Maps/object/Slime.uasset'
[2023.02.02-04.44.59:375][208]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Maps/Slime" FILE="../../../../../../DEVELOPMENT/GIT/UE5/UE5_BP/Content/Maps/Slime.uasset" SILENT=true
[2023.02.02-04.44.59:377][208]LogSavePackage: Moving output files for package: /Game/Maps/Slime
[2023.02.02-04.44.59:377][208]LogSavePackage: Moving '../../../../../../DEVELOPMENT/GIT/UE5/UE5_BP/Saved/Slime9AFD8E094BF821E145FE7291CCEAA1A6.tmp' to '../../../../../../DEVELOPMENT/GIT/UE5/UE5_BP/Content/Maps/Slime.uasset'
[2023.02.02-04.44.59:384][208]LogFileHelpers: InternalPromptForCheckoutAndSave took 39 ms
[2023.02.02-04.44.59:398][208]AssetCheck: New page: Asset Save: multiple assets
[2023.02.02-04.44.59:398][208]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Maps/object/Slime.Slime
[2023.02.02-04.44.59:398][208]LogContentValidation: Display: Validating /Script/CoreUObject.ObjectRedirector /Game/Maps/Slime.Slime
[2023.02.02-04.44.59:398][208]LogContentValidation: Display: Validating /Script/CoreUObject.ObjectRedirector /Game/Maps/Slime.Default__Slime_C
[2023.02.02-04.44.59:398][208]LogContentValidation: Display: Validating /Script/CoreUObject.ObjectRedirector /Game/Maps/Slime.Slime_C
[2023.02.02-04.45.02:729][595]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.02-04.45.02:755][595]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Maps/DevMap" FILE="../../../../../../DEVELOPMENT/GIT/UE5/UE5_BP/Content/Maps/DevMap.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.02.02-04.45.02:762][595]LogUObjectHash: Compacting FUObjectHashTables data took   0.38ms
[2023.02.02-04.45.02:780][595]LogSavePackage: Moving output files for package: /Game/Maps/DevMap
[2023.02.02-04.45.02:781][595]LogSavePackage: Moving '../../../../../../DEVELOPMENT/GIT/UE5/UE5_BP/Saved/DevMap89BBDD6B4618FF355F2468BFD7893730.tmp' to '../../../../../../DEVELOPMENT/GIT/UE5/UE5_BP/Content/Maps/DevMap.umap'
[2023.02.02-04.45.02:789][595]LogFileHelpers: Saving map 'DevMap' took 0.033
[2023.02.02-04.45.02:794][595]LogFileHelpers: InternalPromptForCheckoutAndSave took 63 ms (total: 103 ms)
[2023.02.02-04.45.02:797][595]AssetCheck: New page: Asset Save: DevMap
[2023.02.02-04.45.02:797][595]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/DevMap.DevMap
[2023.02.02-04.45.03:825][717]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.02-04.45.03:831][717]BlueprintLog: New page: Pre-Play auto-recompile
[2023.02.02-04.45.03:832][717]LogPlayLevel: [PlayLevel] Compiling DevMap before play...
[2023.02.02-04.45.03:847][717]LogUObjectHash: Compacting FUObjectHashTables data took   0.36ms
[2023.02.02-04.45.03:847][717]LogPlayLevel: PlayLevel: Blueprint regeneration took 16 ms (1 blueprints)
[2023.02.02-04.45.03:847][717]PIE: New page: PIE session: DevMap (2023. 2. 2. 오후 10:45:03)
[2023.02.02-04.45.03:850][717]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.02.02-04.45.03:850][717]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.02.02-04.45.03:851][717]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_DevMap
[2023.02.02-04.45.03:853][717]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002599s)
[2023.02.02-04.45.03:853][717]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/DevMap.DevMap to /Game/Maps/UEDPIE_0_DevMap.DevMap (0.002629s)
[2023.02.02-04.45.03:854][717]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.02-04.45.03:854][717]LogAIModule: Creating AISystem for world DevMap
[2023.02.02-04.45.03:854][717]LogPlayLevel: PIE: World Init took: (0.000636s)
[2023.02.02-04.45.03:859][717]LogUObjectHash: Compacting FUObjectHashTables data took   0.35ms
[2023.02.02-04.45.03:859][717]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.02.02-04.45.03:859][717]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.02-04.45.03:859][717]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.02-04.45.03:859][717]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.02-04.45.03:859][717]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.02-04.45.03:859][717]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.02-04.45.03:859][717]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.02-04.45.03:859][717]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.02-04.45.03:859][717]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.02-04.45.03:860][717]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.02-04.45.03:860][717]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.02-04.45.03:860][717]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.02-04.45.03:861][717]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.02-04.45.03:941][717]LogAudioMixer: Display: Using Audio Hardware Device 스피커(THX Spatial)
[2023.02.02-04.45.03:941][717]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.02-04.45.03:941][717]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.02-04.45.03:941][717]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.02-04.45.03:942][717]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.02.02-04.45.03:942][717]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=2
[2023.02.02-04.45.03:943][717]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.02.02-04.45.03:943][717]LogInit: FAudioDevice initialized.
[2023.02.02-04.45.03:943][717]LogAudio: Display: Audio Device (ID: 2) registered with world 'DevMap'.
[2023.02.02-04.45.03:943][717]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.02.02-04.45.03:946][717]LogLoad: Game class is 'GameModeBase'
[2023.02.02-04.45.03:947][717]LogWorld: Bringing World /Game/Maps/UEDPIE_0_DevMap.DevMap up for play (max tick rate 0) at 2023.02.02-13.45.03
[2023.02.02-04.45.03:947][717]LogWorld: Bringing up level for play took: 0.000753
[2023.02.02-04.45.03:948][717]LogOnline: OSS: Created online subsystem instance for: :Context_4
[2023.02.02-04.45.03:959][717]PIE: Server logged in
[2023.02.02-04.45.03:960][717]PIE: Play in editor total start time 0.131 seconds.
[2023.02.02-04.45.06:036][950]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.02-04.45.06:036][950]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_DevMap
[2023.02.02-04.45.06:036][950]LogWorld: UWorld::CleanupWorld for DevMap, bSessionEnded=true, bCleanupResources=true
[2023.02.02-04.45.06:037][950]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.02-04.45.06:039][950]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.02-04.45.06:041][950]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.02-04.45.06:046][950]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.02-04.45.06:046][950]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.02.02-04.45.06:047][950]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.02.02-04.45.06:052][950]LogUObjectHash: Compacting FUObjectHashTables data took   0.46ms
[2023.02.02-04.45.06:109][956]LogPlayLevel: Display: Destroying online subsystem :Context_4
[2023.02.02-04.45.07:284][ 94]LogUObjectHash: Compacting FUObjectHashTables data took   0.50ms
[2023.02.02-04.45.08:733][ 94]LogSlate: Window 'Save Content' being destroyed
[2023.02.02-04.45.08:756][ 94]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.02-04.45.08:779][ 94]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Maps/DevMap" FILE="../../../../../../DEVELOPMENT/GIT/UE5/UE5_BP/Content/Maps/DevMap.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.02.02-04.45.08:785][ 94]LogUObjectHash: Compacting FUObjectHashTables data took   0.20ms
[2023.02.02-04.45.08:802][ 94]LogSavePackage: Moving output files for package: /Game/Maps/DevMap
[2023.02.02-04.45.08:803][ 94]LogSavePackage: Moving '../../../../../../DEVELOPMENT/GIT/UE5/UE5_BP/Saved/DevMap4FEFA4AF4EEF1BE6FFA967BE4CD3214E.tmp' to '../../../../../../DEVELOPMENT/GIT/UE5/UE5_BP/Content/Maps/DevMap.umap'
[2023.02.02-04.45.08:810][ 94]LogFileHelpers: Saving map 'DevMap' took 0.032
[2023.02.02-04.45.08:816][ 94]LogFileHelpers: InternalPromptForCheckoutAndSave took 59 ms (total: 163 ms)
[2023.02.02-04.45.08:834][ 94]LogAssetEditorSubsystem: Opening Asset editor for World /Game/Maps/DevMap2D.DevMap2D
[2023.02.02-04.45.08:834][ 94]Cmd: MAP LOAD FILE="../../../../../../DEVELOPMENT/GIT/UE5/UE5_BP/Content/Maps/DevMap2D.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.02.02-04.45.08:834][ 94]LightingResults: New page: Lighting Build
[2023.02.02-04.45.08:834][ 94]LoadErrors: New page: Loading map: DevMap2D.umap
[2023.02.02-04.45.08:858][ 94]LogWorld: UWorld::CleanupWorld for DevMap, bSessionEnded=true, bCleanupResources=true
[2023.02.02-04.45.08:858][ 94]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.02-04.45.08:858][ 94]MapCheck: New page: Map Check
[2023.02.02-04.45.08:858][ 94]LightingResults: New page: Lighting Build
[2023.02.02-04.45.08:862][ 94]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.02-04.45.08:863][ 94]LogUObjectHash: Compacting FUObjectHashTables data took   0.37ms
[2023.02.02-04.45.08:864][ 94]LogWorld: UWorld::CleanupWorld for DevMap2D, bSessionEnded=true, bCleanupResources=true
[2023.02.02-04.45.08:864][ 94]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.02-04.45.08:870][ 94]LogUObjectHash: Compacting FUObjectHashTables data took   0.41ms
[2023.02.02-04.45.08:874][ 94]LogUObjectHash: Compacting FUObjectHashTables data took   0.36ms
[2023.02.02-04.45.08:877][ 94]LogAudio: Display: Audio Device (ID: 1) registered with world 'DevMap2D'.
[2023.02.02-04.45.08:877][ 94]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.02-04.45.08:877][ 94]LogAIModule: Creating AISystem for world DevMap2D
[2023.02.02-04.45.08:883][ 94]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.02.02-04.45.08:889][ 94]LogUObjectHash: Compacting FUObjectHashTables data took   0.36ms
[2023.02.02-04.45.08:894][ 94]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.02.02-04.45.08:896][ 94]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.124ms to complete.
[2023.02.02-04.45.08:896][ 94]LogFileHelpers: Loading map 'DevMap2D' took 0.061
[2023.02.02-04.45.08:908][ 94]AssetCheck: New page: Asset Save: DevMap
[2023.02.02-04.47.46:861][232]LogEditorViewport: Clicking Background
[2023.02.02-04.50.30:456][287]LogViewport: Scene viewport resized to 904x420, mode Windowed.
[2023.02.02-04.50.31:282][369]LogViewport: Scene viewport resized to 2452x909, mode Windowed.
[2023.02.02-04.50.47:628][317]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Engine/BasicShapes/Cube.Cube
[2023.02.02-04.50.47:629][317]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Engine/BasicShapes/Cube.Cube
[2023.02.02-04.50.47:629][317]LogActorFactory: Actor Factory spawned StaticMesh /Engine/BasicShapes/Cube.Cube as actor: StaticMeshActor /Game/Maps/DevMap2D.DevMap2D:PersistentLevel.StaticMeshActor_0
[2023.02.02-04.50.47:629][317]LogActorFactory: Actor Factory spawned StaticMesh /Engine/BasicShapes/Cube.Cube as actor: StaticMeshActor /Game/Maps/DevMap2D.DevMap2D:PersistentLevel.StaticMeshActor_0
[2023.02.02-04.50.48:459][414]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Engine/BasicShapes/Cube.Cube
[2023.02.02-04.50.48:459][414]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Engine/BasicShapes/Cube.Cube
[2023.02.02-04.50.48:460][414]LogActorFactory: Actor Factory spawned StaticMesh /Engine/BasicShapes/Cube.Cube as actor: StaticMeshActor /Game/Maps/DevMap2D.DevMap2D:PersistentLevel.StaticMeshActor_1
[2023.02.02-04.50.48:460][414]LogActorFactory: Actor Factory spawned StaticMesh /Engine/BasicShapes/Cube.Cube as actor: StaticMeshActor /Game/Maps/DevMap2D.DevMap2D:PersistentLevel.StaticMeshActor_1
[2023.02.02-04.50.52:126][845]LogEditorViewport: Clicking Background
[2023.02.02-04.50.59:291][692]Cmd: DELETE
[2023.02.02-04.50.59:303][692]Cmd: ACTOR DELETE
[2023.02.02-04.50.59:304][692]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.02-04.50.59:323][692]LogUObjectHash: Compacting FUObjectHashTables data took   0.50ms
[2023.02.02-04.50.59:327][692]LogEditorActor: Deleted 1 Actors (0.024 secs)
[2023.02.02-04.53.07:222][512]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.02-04.53.07:223][512]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.02-04.53.07:223][512]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.02-04.53.14:166][512]LogSlate: Window 'Pick Parent Class' being destroyed
[2023.02.02-04.53.45:219][292]LogViewport: Scene viewport resized to 904x420, mode Windowed.
[2023.02.02-04.53.45:672][292]LogViewport: Scene viewport resized to 1215x905, mode Windowed.
[2023.02.02-04.53.47:659][437]LogViewport: Scene viewport resized to 1216x905, mode Windowed.
[2023.02.02-04.53.47:690][437]LogViewport: Scene viewport resized to 1224x905, mode Windowed.
[2023.02.02-04.53.47:721][437]LogViewport: Scene viewport resized to 1246x905, mode Windowed.
[2023.02.02-04.53.47:751][437]LogViewport: Scene viewport resized to 1292x905, mode Windowed.
[2023.02.02-04.53.47:781][437]LogViewport: Scene viewport resized to 1386x905, mode Windowed.
[2023.02.02-04.53.47:830][437]LogViewport: Scene viewport resized to 1524x905, mode Windowed.
[2023.02.02-04.53.47:861][437]LogViewport: Scene viewport resized to 1593x905, mode Windowed.
[2023.02.02-04.53.47:908][437]LogViewport: Scene viewport resized to 1634x905, mode Windowed.
[2023.02.02-04.53.47:939][437]LogViewport: Scene viewport resized to 1657x905, mode Windowed.
[2023.02.02-04.53.47:969][437]LogViewport: Scene viewport resized to 1663x905, mode Windowed.
[2023.02.02-04.53.47:993][437]LogViewport: Scene viewport resized to 1664x905, mode Windowed.
[2023.02.02-04.53.48:024][437]LogViewport: Scene viewport resized to 1666x905, mode Windowed.
[2023.02.02-04.53.48:054][437]LogViewport: Scene viewport resized to 1669x905, mode Windowed.
[2023.02.02-04.53.48:223][437]LogViewport: Scene viewport resized to 1670x905, mode Windowed.
[2023.02.02-04.53.48:253][437]LogViewport: Scene viewport resized to 1676x905, mode Windowed.
