Log file open, 02/03/23 13:07:44
[2023.02.03-06.23.28:976][630]LogSavePackage: Moving '../../../../../../DEVELOPMENT/GIT/UE5/UE5_BP/Saved/BP_Monster414A0CDA4D9990CADDD23DA6F1C6D1AB.tmp' to '../../../../../../DEVELOPMENT/GIT/UE5/UE5_BP/Content/Blueprints/BP_Monster.uasset'
[2023.02.03-06.23.28:983][630]LogFileHelpers: InternalPromptForCheckoutAndSave took 29 ms (total: 4.14 sec)
[2023.02.03-06.23.28:991][630]AssetCheck: New page: Asset Save: BP_Monster
[2023.02.03-06.23.28:991][630]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/BP_Monster.BP_Monster
[2023.02.03-06.24.02:864][889]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.03-06.24.02:864][889]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.03-06.24.02:864][889]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.03-06.24.45:898][232]BlueprintLog: New page: Compile BP_Monster
[2023.02.03-06.24.45:980][232]LogUObjectHash: Compacting FUObjectHashTables data took   1.69ms
[2023.02.03-06.24.46:309][264]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.03-06.24.46:336][264]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/BP_Monster" FILE="../../../../../../DEVELOPMENT/GIT/UE5/UE5_BP/Content/Blueprints/BP_Monster.uasset" SILENT=true
[2023.02.03-06.24.46:342][264]LogSavePackage: Moving output files for package: /Game/Blueprints/BP_Monster
[2023.02.03-06.24.46:342][264]LogSavePackage: Moving '../../../../../../DEVELOPMENT/GIT/UE5/UE5_BP/Saved/BP_MonsterC21584E04E20666B844E92A0B4C60907.tmp' to '../../../../../../DEVELOPMENT/GIT/UE5/UE5_BP/Content/Blueprints/BP_Monster.uasset'
[2023.02.03-06.24.46:349][264]LogFileHelpers: InternalPromptForCheckoutAndSave took 40 ms (total: 4.18 sec)
[2023.02.03-06.24.46:358][264]AssetCheck: New page: Asset Save: BP_Monster
[2023.02.03-06.24.46:358][264]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/BP_Monster.BP_Monster
[2023.02.03-06.24.51:231][844]BlueprintLog: New page: Compile BP_Monster
[2023.02.03-06.24.51:313][844]LogUObjectHash: Compacting FUObjectHashTables data took   1.81ms
[2023.02.03-06.24.51:643][876]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.03-06.24.51:669][876]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/BP_Monster" FILE="../../../../../../DEVELOPMENT/GIT/UE5/UE5_BP/Content/Blueprints/BP_Monster.uasset" SILENT=true
[2023.02.03-06.24.51:676][876]LogSavePackage: Moving output files for package: /Game/Blueprints/BP_Monster
[2023.02.03-06.24.51:677][876]LogSavePackage: Moving '../../../../../../DEVELOPMENT/GIT/UE5/UE5_BP/Saved/BP_Monster417746C9420133962E1D1B90D7D579A0.tmp' to '../../../../../../DEVELOPMENT/GIT/UE5/UE5_BP/Content/Blueprints/BP_Monster.uasset'
[2023.02.03-06.24.51:687][876]LogFileHelpers: InternalPromptForCheckoutAndSave took 43 ms (total: 4.23 sec)
[2023.02.03-06.24.51:696][876]AssetCheck: New page: Asset Save: BP_Monster
[2023.02.03-06.24.51:696][876]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/BP_Monster.BP_Monster
[2023.02.03-06.25.12:963][218]BlueprintLog: New page: Compile BP_Monster
[2023.02.03-06.25.13:045][218]LogUObjectHash: Compacting FUObjectHashTables data took   1.69ms
[2023.02.03-06.25.13:437][255]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.03-06.25.13:457][255]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/BP_Monster" FILE="../../../../../../DEVELOPMENT/GIT/UE5/UE5_BP/Content/Blueprints/BP_Monster.uasset" SILENT=true
[2023.02.03-06.25.13:463][255]LogSavePackage: Moving output files for package: /Game/Blueprints/BP_Monster
[2023.02.03-06.25.13:465][255]LogSavePackage: Moving '../../../../../../DEVELOPMENT/GIT/UE5/UE5_BP/Saved/BP_Monster600DB73E4041261730AFF897BD91E6F9.tmp' to '../../../../../../DEVELOPMENT/GIT/UE5/UE5_BP/Content/Blueprints/BP_Monster.uasset'
[2023.02.03-06.25.13:470][255]LogFileHelpers: InternalPromptForCheckoutAndSave took 33 ms (total: 4.26 sec)
[2023.02.03-06.25.13:479][255]AssetCheck: New page: Asset Save: BP_Monster
[2023.02.03-06.25.13:479][255]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/BP_Monster.BP_Monster
[2023.02.03-06.25.27:116][884]BlueprintLog: New page: Compile BP_Monster
[2023.02.03-06.25.27:196][884]LogUObjectHash: Compacting FUObjectHashTables data took   1.66ms
[2023.02.03-06.25.27:660][931]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.03-06.25.27:687][931]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/BP_Monster" FILE="../../../../../../DEVELOPMENT/GIT/UE5/UE5_BP/Content/Blueprints/BP_Monster.uasset" SILENT=true
[2023.02.03-06.25.27:693][931]LogSavePackage: Moving output files for package: /Game/Blueprints/BP_Monster
[2023.02.03-06.25.27:694][931]LogSavePackage: Moving '../../../../../../DEVELOPMENT/GIT/UE5/UE5_BP/Saved/BP_Monster605AE45049EB606079038F9F0122C31C.tmp' to '../../../../../../DEVELOPMENT/GIT/UE5/UE5_BP/Content/Blueprints/BP_Monster.uasset'
[2023.02.03-06.25.27:702][931]LogFileHelpers: InternalPromptForCheckoutAndSave took 42 ms (total: 4.30 sec)
[2023.02.03-06.25.27:710][931]AssetCheck: New page: Asset Save: BP_Monster
[2023.02.03-06.25.27:710][931]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/BP_Monster.BP_Monster
[2023.02.03-06.25.44:266][435]BlueprintLog: New page: Compile BP_Monster
[2023.02.03-06.25.44:349][435]LogUObjectHash: Compacting FUObjectHashTables data took   1.68ms
[2023.02.03-06.25.44:795][478]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.03-06.25.44:816][478]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/BP_Monster" FILE="../../../../../../DEVELOPMENT/GIT/UE5/UE5_BP/Content/Blueprints/BP_Monster.uasset" SILENT=true
[2023.02.03-06.25.44:823][478]LogSavePackage: Moving output files for package: /Game/Blueprints/BP_Monster
[2023.02.03-06.25.44:824][478]LogSavePackage: Moving '../../../../../../DEVELOPMENT/GIT/UE5/UE5_BP/Saved/BP_Monster83D1E6004B2EA9A2C5D4CA8D3B0C7059.tmp' to '../../../../../../DEVELOPMENT/GIT/UE5/UE5_BP/Content/Blueprints/BP_Monster.uasset'
[2023.02.03-06.25.44:831][478]LogFileHelpers: InternalPromptForCheckoutAndSave took 35 ms (total: 4.34 sec)
[2023.02.03-06.25.44:838][478]AssetCheck: New page: Asset Save: BP_Monster
[2023.02.03-06.25.44:838][478]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/BP_Monster.BP_Monster
[2023.02.03-06.26.56:187][467]LogUObjectHash: Compacting FUObjectHashTables data took   1.62ms
[2023.02.03-06.26.56:190][467]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Maps/DevMap2D" FILE="../../../../../../DEVELOPMENT/GIT/UE5/UE5_BP/Saved/Autosaves/Game/Maps/DevMap2D_Auto7.umap" SILENT=true AUTOSAVING=true KEEPDIRTY=false
[2023.02.03-06.26.56:196][467]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Maps/DevMap2D_Auto7
[2023.02.03-06.26.56:196][467]LogSavePackage: Moving '../../../../../../DEVELOPMENT/GIT/UE5/UE5_BP/Saved/DevMap2D_Auto71887F70A4D80EE877CEB17B990866477.tmp' to '../../../../../../DEVELOPMENT/GIT/UE5/UE5_BP/Saved/Autosaves/Game/Maps/DevMap2D_Auto7.umap'
[2023.02.03-06.26.56:200][467]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Maps/DevMap2D' took 0.063
[2023.02.03-06.26.56:200][467]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.063
[2023.02.03-06.27.41:951][909]BlueprintLog: New page: Compile BP_Monster
[2023.02.03-06.27.42:032][909]LogUObjectHash: Compacting FUObjectHashTables data took   1.68ms
[2023.02.03-06.27.42:371][941]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.03-06.27.42:398][941]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/BP_Monster" FILE="../../../../../../DEVELOPMENT/GIT/UE5/UE5_BP/Content/Blueprints/BP_Monster.uasset" SILENT=true
[2023.02.03-06.27.42:407][941]LogSavePackage: Moving output files for package: /Game/Blueprints/BP_Monster
[2023.02.03-06.27.42:407][941]LogSavePackage: Moving '../../../../../../DEVELOPMENT/GIT/UE5/UE5_BP/Saved/BP_Monster8E64D8664A9CE549E783CA8B3287B7C3.tmp' to '../../../../../../DEVELOPMENT/GIT/UE5/UE5_BP/Content/Blueprints/BP_Monster.uasset'
[2023.02.03-06.27.42:414][941]LogFileHelpers: InternalPromptForCheckoutAndSave took 42 ms (total: 4.38 sec)
[2023.02.03-06.27.42:424][941]AssetCheck: New page: Asset Save: BP_Monster
[2023.02.03-06.27.42:424][941]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/BP_Monster.BP_Monster
[2023.02.03-06.29.29:974][247]BlueprintLog: New page: Compile BP_Monster
[2023.02.03-06.29.30:057][247]LogUObjectHash: Compacting FUObjectHashTables data took   2.21ms
[2023.02.03-06.29.30:450][280]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.03-06.29.30:479][280]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/BP_Monster" FILE="../../../../../../DEVELOPMENT/GIT/UE5/UE5_BP/Content/Blueprints/BP_Monster.uasset" SILENT=true
[2023.02.03-06.29.30:488][280]LogSavePackage: Moving output files for package: /Game/Blueprints/BP_Monster
[2023.02.03-06.29.30:488][280]LogSavePackage: Moving '../../../../../../DEVELOPMENT/GIT/UE5/UE5_BP/Saved/BP_MonsterE25164314A7DEC5BE5AABDB89457559F.tmp' to '../../../../../../DEVELOPMENT/GIT/UE5/UE5_BP/Content/Blueprints/BP_Monster.uasset'
[2023.02.03-06.29.30:494][280]LogFileHelpers: InternalPromptForCheckoutAndSave took 43 ms (total: 4.42 sec)
[2023.02.03-06.29.30:502][280]AssetCheck: New page: Asset Save: BP_Monster
[2023.02.03-06.29.30:502][280]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/BP_Monster.BP_Monster
[2023.02.03-06.29.51:145][667]BlueprintLog: New page: Compile BP_Monster
[2023.02.03-06.29.51:229][667]LogUObjectHash: Compacting FUObjectHashTables data took   1.70ms
[2023.02.03-06.29.51:704][709]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.03-06.29.51:733][709]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/BP_Monster" FILE="../../../../../../DEVELOPMENT/GIT/UE5/UE5_BP/Content/Blueprints/BP_Monster.uasset" SILENT=true
[2023.02.03-06.29.51:741][709]LogSavePackage: Moving output files for package: /Game/Blueprints/BP_Monster
[2023.02.03-06.29.51:742][709]LogSavePackage: Moving '../../../../../../DEVELOPMENT/GIT/UE5/UE5_BP/Saved/BP_MonsterA090EC664F087C8810D927968495C51E.tmp' to '../../../../../../DEVELOPMENT/GIT/UE5/UE5_BP/Content/Blueprints/BP_Monster.uasset'
[2023.02.03-06.29.51:749][709]LogFileHelpers: InternalPromptForCheckoutAndSave took 44 ms (total: 4.47 sec)
[2023.02.03-06.29.51:757][709]AssetCheck: New page: Asset Save: BP_Monster
[2023.02.03-06.29.51:757][709]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/BP_Monster.BP_Monster
[2023.02.03-06.36.56:678][888]LogUObjectHash: Compacting FUObjectHashTables data took   2.27ms
[2023.02.03-06.36.56:683][888]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Maps/DevMap2D" FILE="../../../../../../DEVELOPMENT/GIT/UE5/UE5_BP/Saved/Autosaves/Game/Maps/DevMap2D_Auto8.umap" SILENT=true AUTOSAVING=true KEEPDIRTY=false
[2023.02.03-06.36.56:689][888]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Maps/DevMap2D_Auto8
[2023.02.03-06.36.56:689][888]LogSavePackage: Moving '../../../../../../DEVELOPMENT/GIT/UE5/UE5_BP/Saved/DevMap2D_Auto87A0CE22949CD9C0437C790928C860F02.tmp' to '../../../../../../DEVELOPMENT/GIT/UE5/UE5_BP/Saved/Autosaves/Game/Maps/DevMap2D_Auto8.umap'
[2023.02.03-06.36.56:693][888]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Maps/DevMap2D' took 0.075
[2023.02.03-06.36.56:693][888]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.075
[2023.02.03-06.55.08:954][227]LogEditorTransaction: Undo Delete current selection
[2023.02.03-06.55.38:955][439]BlueprintLog: New page: Compile BP_Monster
[2023.02.03-06.55.39:046][439]LogUObjectHash: Compacting FUObjectHashTables data took   2.64ms
[2023.02.03-06.55.39:412][472]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.03-06.55.39:440][472]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/BP_Monster" FILE="../../../../../../DEVELOPMENT/GIT/UE5/UE5_BP/Content/Blueprints/BP_Monster.uasset" SILENT=true
[2023.02.03-06.55.39:449][472]LogSavePackage: Moving output files for package: /Game/Blueprints/BP_Monster
[2023.02.03-06.55.39:450][472]LogSavePackage: Moving '../../../../../../DEVELOPMENT/GIT/UE5/UE5_BP/Saved/BP_Monster6273D7014AC63F034D50A3AA7D320D0B.tmp' to '../../../../../../DEVELOPMENT/GIT/UE5/UE5_BP/Content/Blueprints/BP_Monster.uasset'
[2023.02.03-06.55.39:457][472]LogFileHelpers: InternalPromptForCheckoutAndSave took 45 ms (total: 4.51 sec)
[2023.02.03-06.55.39:466][472]AssetCheck: New page: Asset Save: BP_Monster
[2023.02.03-06.55.39:466][472]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/BP_Monster.BP_Monster
[2023.02.03-06.56.33:246][ 43]BlueprintLog: New page: Compile BP_Monster
[2023.02.03-06.56.33:329][ 43]LogUObjectHash: Compacting FUObjectHashTables data took   1.69ms
[2023.02.03-06.56.33:693][ 77]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.03-06.56.33:721][ 77]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/BP_Monster" FILE="../../../../../../DEVELOPMENT/GIT/UE5/UE5_BP/Content/Blueprints/BP_Monster.uasset" SILENT=true
[2023.02.03-06.56.33:730][ 77]LogSavePackage: Moving output files for package: /Game/Blueprints/BP_Monster
[2023.02.03-06.56.33:731][ 77]LogSavePackage: Moving '../../../../../../DEVELOPMENT/GIT/UE5/UE5_BP/Saved/BP_MonsterB51645164E42CCFC191BAB8DB90F3217.tmp' to '../../../../../../DEVELOPMENT/GIT/UE5/UE5_BP/Content/Blueprints/BP_Monster.uasset'
[2023.02.03-06.56.33:739][ 77]LogFileHelpers: InternalPromptForCheckoutAndSave took 46 ms (total: 4.56 sec)
[2023.02.03-06.56.33:747][ 77]AssetCheck: New page: Asset Save: BP_Monster
[2023.02.03-06.56.33:747][ 77]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/BP_Monster.BP_Monster
[2023.02.03-06.57.38:519][450]BlueprintLog: New page: Compile BP_Monster
[2023.02.03-06.57.38:601][450]LogUObjectHash: Compacting FUObjectHashTables data took   1.68ms
[2023.02.03-06.57.39:133][501]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.03-06.57.39:158][501]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/BP_Monster" FILE="../../../../../../DEVELOPMENT/GIT/UE5/UE5_BP/Content/Blueprints/BP_Monster.uasset" SILENT=true
[2023.02.03-06.57.39:167][501]LogSavePackage: Moving output files for package: /Game/Blueprints/BP_Monster
[2023.02.03-06.57.39:167][501]LogSavePackage: Moving '../../../../../../DEVELOPMENT/GIT/UE5/UE5_BP/Saved/BP_Monster88A50A23419C1F65DF8FAE8242247DFC.tmp' to '../../../../../../DEVELOPMENT/GIT/UE5/UE5_BP/Content/Blueprints/BP_Monster.uasset'
[2023.02.03-06.57.39:175][501]LogFileHelpers: InternalPromptForCheckoutAndSave took 42 ms (total: 4.60 sec)
[2023.02.03-06.57.39:183][501]AssetCheck: New page: Asset Save: BP_Monster
[2023.02.03-06.57.39:183][501]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/BP_Monster.BP_Monster
[2023.02.03-06.59.41:814][209]BlueprintLog: New page: Compile BP_Monster
[2023.02.03-06.59.41:900][209]LogUObjectHash: Compacting FUObjectHashTables data took   1.69ms
[2023.02.03-06.59.42:516][269]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.03-06.59.42:540][269]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/BP_Monster" FILE="../../../../../../DEVELOPMENT/GIT/UE5/UE5_BP/Content/Blueprints/BP_Monster.uasset" SILENT=true
[2023.02.03-06.59.42:551][269]LogSavePackage: Moving output files for package: /Game/Blueprints/BP_Monster
[2023.02.03-06.59.42:552][269]LogSavePackage: Moving '../../../../../../DEVELOPMENT/GIT/UE5/UE5_BP/Saved/BP_Monster46F78CB84B8629974F85758724A6B07B.tmp' to '../../../../../../DEVELOPMENT/GIT/UE5/UE5_BP/Content/Blueprints/BP_Monster.uasset'
[2023.02.03-06.59.42:560][269]LogFileHelpers: InternalPromptForCheckoutAndSave took 42 ms (total: 4.64 sec)
[2023.02.03-06.59.42:567][269]AssetCheck: New page: Asset Save: BP_Monster
[2023.02.03-06.59.42:567][269]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/BP_Monster.BP_Monster
[2023.02.03-07.00.30:802][809]BlueprintLog: New page: Compile BP_Monster
[2023.02.03-07.00.30:888][809]LogUObjectHash: Compacting FUObjectHashTables data took   2.30ms
[2023.02.03-07.00.31:404][854]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.03-07.00.31:433][854]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/BP_Monster" FILE="../../../../../../DEVELOPMENT/GIT/UE5/UE5_BP/Content/Blueprints/BP_Monster.uasset" SILENT=true
[2023.02.03-07.00.31:444][854]LogSavePackage: Moving output files for package: /Game/Blueprints/BP_Monster
[2023.02.03-07.00.31:445][854]LogSavePackage: Moving '../../../../../../DEVELOPMENT/GIT/UE5/UE5_BP/Saved/BP_Monster52067735402D3BAE51FF5BBCB609D2B2.tmp' to '../../../../../../DEVELOPMENT/GIT/UE5/UE5_BP/Content/Blueprints/BP_Monster.uasset'
[2023.02.03-07.00.31:453][854]LogFileHelpers: InternalPromptForCheckoutAndSave took 48 ms (total: 4.69 sec)
[2023.02.03-07.00.31:460][854]AssetCheck: New page: Asset Save: BP_Monster
[2023.02.03-07.00.31:460][854]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/BP_Monster.BP_Monster
[2023.02.03-07.00.34:814][244]BlueprintLog: New page: Compile BP_Monster
[2023.02.03-07.00.34:899][244]LogUObjectHash: Compacting FUObjectHashTables data took   1.69ms
[2023.02.03-07.00.35:361][286]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.03-07.00.35:390][286]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/BP_Monster" FILE="../../../../../../DEVELOPMENT/GIT/UE5/UE5_BP/Content/Blueprints/BP_Monster.uasset" SILENT=true
[2023.02.03-07.00.35:402][286]LogSavePackage: Moving output files for package: /Game/Blueprints/BP_Monster
[2023.02.03-07.00.35:402][286]LogSavePackage: Moving '../../../../../../DEVELOPMENT/GIT/UE5/UE5_BP/Saved/BP_MonsterB6C5B1C74EA8F46990F06280D369A0D7.tmp' to '../../../../../../DEVELOPMENT/GIT/UE5/UE5_BP/Content/Blueprints/BP_Monster.uasset'
[2023.02.03-07.00.35:409][286]LogFileHelpers: InternalPromptForCheckoutAndSave took 48 ms (total: 4.74 sec)
[2023.02.03-07.00.35:418][286]AssetCheck: New page: Asset Save: BP_Monster
[2023.02.03-07.00.35:418][286]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/BP_Monster.BP_Monster
[2023.02.03-07.01.02:313][475]BlueprintLog: New page: Compile BP_Monster
[2023.02.03-07.01.02:397][475]LogUObjectHash: Compacting FUObjectHashTables data took   1.71ms
[2023.02.03-07.01.02:875][521]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.03-07.01.02:899][521]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/BP_Monster" FILE="../../../../../../DEVELOPMENT/GIT/UE5/UE5_BP/Content/Blueprints/BP_Monster.uasset" SILENT=true
[2023.02.03-07.01.02:910][521]LogSavePackage: Moving output files for package: /Game/Blueprints/BP_Monster
[2023.02.03-07.01.02:911][521]LogSavePackage: Moving '../../../../../../DEVELOPMENT/GIT/UE5/UE5_BP/Saved/BP_Monster78CD3D2842025B0878ACAD86E5B42A7D.tmp' to '../../../../../../DEVELOPMENT/GIT/UE5/UE5_BP/Content/Blueprints/BP_Monster.uasset'
